support,itemsets
0.01300826311052933,frozenset({'CHILDRENS CUTLERY RETROSPOT RED '})
0.015053587498977337,frozenset({'CHILDRENS CUTLERY SPACEBOY '})
0.010022089503395238,frozenset({'CHILDS BREAKFAST SET SPACEBOY '})
0.027366440317434345,frozenset({'CHILLI LIGHTS'})
0.012721917696146608,frozenset({'CHOCOLATE BOX RIBBONS '})
0.0354250184079195,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
0.019266955739180233,frozenset({'CHOCOLATE THIS WAY METAL SIGN'})
0.022375848809621207,frozenset({'CHRISTMAS CRAFT LITTLE FRIENDS'})
0.01885789086149063,frozenset({'CHRISTMAS CRAFT TREE TOP ANGEL'})
0.0155035588644359,frozenset({'CHRISTMAS CRAFT WHITE FAIRY '})
0.01039024789331588,frozenset({'CHRISTMAS HANGING STAR WITH BELL'})
0.013540047451525813,frozenset({'CHRISTMAS LIGHTS 10 REINDEER'})
0.01022662194224004,frozenset({'CHRISTMAS PUDDING TRINKET POT '})
0.010962938722081322,frozenset({'CHRISTMAS STAR WISH LIST CHALKBOARD'})
0.01022662194224004,frozenset({'CHRISTMAS TOILET ROLL'})
0.016444408083121982,frozenset({'CIRCUS PARADE LUNCH BOX '})
0.014030925304753333,frozenset({'CLASSIC CAFE SUGAR DISPENSER'})
0.013703673402601653,frozenset({'CLASSIC GLASS COOKIE JAR'})
0.012149226867381166,frozenset({'CLASSIC METAL BIRDCAGE PLANT HOLDER'})
0.01820338705718727,frozenset({'CLEAR DRAWER KNOB ACRYLIC EDWARDIAN'})
0.0320297799230958,frozenset({'CLOTHES PEGS RETROSPOT PACK 24 '})
0.011085658185388203,frozenset({'COFFEE MUG APPLES DESIGN'})
0.010881125746543402,frozenset({'COFFEE MUG CAT + BIRD DESIGN'})
0.02589380675775178,frozenset({'COLOUR GLASS T-LIGHT HOLDER HANGING'})
0.011781068477460525,frozenset({'COLOUR GLASS. STAR T-LIGHT HOLDER'})
0.013621860427063733,frozenset({'COLOURING PENCILS BROWN TUBE'})
0.030025362022416756,frozenset({'COOK WITH WINE METAL SIGN '})
0.011208377648695082,frozenset({'COWBOYS AND INDIANS BIRTHDAY CARD '})
0.011862881452998445,frozenset({'CREAM CUPID HEARTS COAT HANGER'})
0.021639532029779925,frozenset({'CREAM HEART CARD HOLDER'})
0.022253129346314324,frozenset({'CREAM SWEETHEART MINI CHEST'})
0.013990018816984374,frozenset({'DELUXE SEWING KIT '})
0.011740161989691566,frozenset({'DINOSAURS  WRITING SET '})
0.035179579481305734,frozenset({'DOLLY GIRL LUNCH BOX'})
0.016935285936349506,frozenset({'DOORMAT ENGLISH ROSE '})
0.015053587498977337,frozenset({'DOORMAT FAIRY CAKE'})
0.02065777632332488,frozenset({'DOORMAT FANCY FONT HOME SWEET HOME'})
0.024339360222531293,frozenset({'DOORMAT HEARTS'})
0.011862881452998445,frozenset({'DOORMAT HOME SWEET HOME BLUE '})
0.030066268510185717,frozenset({'DOORMAT KEEP CALM AND COME IN'})
0.024625705636914016,frozenset({'DOORMAT NEW ENGLAND'})
0.02879816738934795,frozenset({'DOORMAT RED RETROSPOT'})
0.019757833592407757,frozenset({'DOORMAT SPOTTY HOME SWEET HOME'})
0.025484741880062178,frozenset({'DOORMAT UNION FLAG'})
0.011862881452998445,frozenset({'DOORMAT WELCOME PUPPIES'})
0.01840791949603207,frozenset({'DOORMAT WELCOME TO OUR HOME'})
0.012271946330688047,frozenset({'DOORSTOP RETROSPOT HEART'})
0.02900269982819275,frozenset({'DOTCOM POSTAGE'})
0.014194551255829175,frozenset({'DOUGHNUT LIP GLOSS '})
0.01587171725435654,frozenset({'EDWARDIAN PARASOL BLACK'})
0.022375848809621207,frozenset({'EDWARDIAN PARASOL NATURAL'})
0.013458234475987891,frozenset({'EDWARDIAN PARASOL RED'})
0.01030843491777796,frozenset({'EMERGENCY FIRST AID TIN '})
0.019266955739180233,frozenset({'ENAMEL BREAD BIN CREAM'})
0.0213531866153972,frozenset({'ENAMEL FLOWER JUG CREAM'})
0.01603534320543238,frozenset({'ENAMEL MEASURING JUG CREAM'})
0.010022089503395238,frozenset({'ENCHANTED BIRD COATHANGER 5 HOOK'})
0.015421745888897978,frozenset({'ENGLISH ROSE HOT WATER BOTTLE'})
0.014153644768060214,frozenset({'ENGLISH ROSE NOTEBOOK A7 SIZE'})
0.010840219258774441,frozenset({'FAIRY CAKE FLANNEL ASSORTED COLOUR'})
0.0159126237421255,frozenset({'FAMILY ALBUM WHITE PICTURE FRAME'})
0.011658349014153645,frozenset({'FAMILY PHOTO FRAME CORNICE'})
0.013253702037143092,"frozenset({'FANCY FONT BIRTHDAY CARD, '})"
0.0203305244211732,frozenset({'FAWN BLUE HOT WATER BOTTLE'})
0.02274400719954185,frozenset({'FELTCRAFT 6 FLOWER FRIENDS'})
0.020003272519021516,frozenset({'FELTCRAFT BUTTERFLY HEARTS'})
0.013335515012681012,frozenset({'FELTCRAFT CHRISTMAS FAIRY'})
0.014358177206905015,frozenset({'FELTCRAFT CUSHION BUTTERFLY'})
0.019512394665793995,frozenset({'FELTCRAFT CUSHION OWL'})
0.0159126237421255,frozenset({'FELTCRAFT CUSHION RABBIT'})
0.011003845209850283,frozenset({'FELTCRAFT DOLL EMILY'})
0.013744579890370612,frozenset({'FELTCRAFT DOLL MOLLY'})
0.012394665793994928,frozenset({'FELTCRAFT DOLL ROSIE'})
0.011494723063077803,frozenset({'FELTCRAFT GIRL AMELIE KIT'})
0.01836701300826311,frozenset({'FELTCRAFT PRINCESS CHARLOTTE DOLL'})
0.016976192424118464,frozenset({'FELTCRAFT PRINCESS LOLA DOLL'})
0.011903787940767406,frozenset({'FELTCRAFT PRINCESS OLIVIA DOLL'})
0.017426163789577027,frozenset({'FLORAL FOLK STATIONERY SET'})
0.010022089503395238,frozenset({'FOLKART ZINC HEART CHRISTMAS DEC'})
0.011944694428536367,frozenset({'FOOD CONTAINER SET 3 LOVE HEART '})
0.016648940521966783,frozenset({'FOUR HOOK  WHITE LOVEBIRDS'})
0.013540047451525813,frozenset({'FRENCH ENAMEL CANDLEHOLDER'})
0.012394665793994928,frozenset({'FRENCH WC SIGN BLUE METAL'})
0.012353759306225967,frozenset({'FULL ENGLISH BREAKFAST PLATE'})
0.03129346314325452,frozenset({'GARDENERS KNEELING PAD CUP OF TEA '})
0.037797594698519184,frozenset({'GARDENERS KNEELING PAD KEEP CALM '})
0.013703673402601653,"frozenset({""GIANT 50'S CHRISTMAS CRACKER""})"
0.010185715454471079,frozenset({'GIN & TONIC DIET GREETING CARD '})
0.03133436963102348,frozenset({'GIN + TONIC DIET METAL SIGN'})
0.012353759306225967,frozenset({'GIN AND TONIC MUG'})
0.027489159780741224,frozenset({'GINGERBREAD MAN COOKIE CUTTER'})
0.016894379448580545,frozenset({'GINGHAM HEART DECORATION'})
0.011453816575308844,frozenset({'GIRAFFE WOODEN RULER'})
0.010267528430008999,frozenset({'GLASS APOTHECARY BOTTLE PERFUME'})
0.011290190624233004,frozenset({'GLASS JAR DAISY FRESH COTTON WOOL'})
0.012271946330688047,frozenset({'GRAND CHOCOLATECANDLE'})
0.043238157571790885,frozenset({'GREEN REGENCY TEACUP AND SAUCER'})
0.02311216558946249,frozenset({'GREY HEART HOT WATER BOTTLE'})
0.012558291745070768,frozenset({'GROW A FLYTRAP OR SUNFLOWER IN TIN'})
0.029084512803730672,frozenset({'GUMBALL COAT RACK'})
0.010022089503395238,frozenset({'GUMBALL MAGAZINE RACK'})
0.027816411682892908,frozenset({'HAND OVER THE CHOCOLATE   SIGN '})
0.015339932913360058,frozenset({'HAND WARMER BABUSHKA DESIGN'})
0.02290763315061769,frozenset({'HAND WARMER BIRD DESIGN'})
0.027202814366358505,frozenset({'HAND WARMER OWL DESIGN'})
0.01623987564427718,frozenset({'HAND WARMER RED LOVE HEART'})
0.01562627832774278,frozenset({'HAND WARMER RED RETROSPOT'})
0.022621287736234966,frozenset({'HAND WARMER SCOTTY DOG DESIGN'})
0.019880553055714636,frozenset({'HAND WARMER UNION JACK'})
0.0310071177288718,frozenset({'HANGING HEART JAR T-LIGHT HOLDER'})
0.011903787940767406,frozenset({'HANGING HEART MIRROR DECORATION '})
0.024912051051296735,frozenset({'HANGING HEART ZINC T-LIGHT HOLDER'})
0.014644522621287737,frozenset({'HANGING JAM JAR T-LIGHT HOLDER'})
0.014849055060132538,frozenset({'HANGING METAL HEART LANTERN'})
0.011535629550846764,frozenset({'HAPPY STENCIL CRAFT'})
0.013949112329215413,frozenset({'HEART DECORATION RUSTIC HANGING '})
0.011003845209850283,frozenset({'HEART DECORATION WITH PEARLS '})
0.012353759306225967,frozenset({'HEART FILIGREE DOVE  SMALL'})
0.010267528430008999,frozenset({'HEART FILIGREE DOVE LARGE'})
0.01304916959829829,frozenset({'HEART IVORY TRELLIS LARGE'})
0.01546265237666694,frozenset({'HEART IVORY TRELLIS SMALL'})
0.038533911478360466,frozenset({'HEART OF WICKER LARGE'})
0.04957866317597971,frozenset({'HEART OF WICKER SMALL'})
0.032193405874171646,frozenset({'HOME BUILDING BLOCK WORD'})
0.011576536038615725,frozenset({'HOME SWEET HOME METAL SIGN '})
0.014889961547901497,frozenset({'HOME SWEET HOME MUG'})
0.02675284300089994,frozenset({'HOMEMADE JAM SCENTED CANDLES'})
0.025239302953448416,frozenset({'HOT BATHS METAL SIGN'})
0.027121001390820583,frozenset({'HOT WATER BOTTLE I AM SO POORLY'})
0.032316125337478525,frozenset({'HOT WATER BOTTLE KEEP CALM'})
0.026507404074286183,frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'})
0.015094493986746298,"frozenset({""I'M ON HOLIDAY METAL SIGN""})"
0.01059478033216068,frozenset({'ICE CREAM PEN LIP GLOSS '})
0.011412910087539883,frozenset({'ICE CREAM SUNDAE LIP GLOSS'})
0.017630696228421828,frozenset({'IVORY DINER WALL CLOCK'})
0.01300826311052933,frozenset({'IVORY HANGING DECORATION  HEART'})
0.029616297144727154,frozenset({'IVORY KITCHEN SCALES'})
0.011781068477460525,frozenset({'IVORY WICKER HEART LARGE'})
0.01300826311052933,frozenset({'JAM JAR WITH GREEN LID'})
0.014849055060132538,frozenset({'JAM JAR WITH PINK LID'})
0.048024216640759225,frozenset({'JAM MAKING SET PRINTED'})
0.04990591507813139,frozenset({'JAM MAKING SET WITH JARS'})
0.011331097112001963,frozenset({'JAZZ HEARTS PURSE NOTEBOOK'})
0.014685429109056696,frozenset({'JINGLE BELL HEART DECORATION'})
0.03873844391720527,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
0.029575390656958193,"frozenset({""JUMBO BAG 50'S CHRISTMAS ""})"
0.03763396874744335,frozenset({'JUMBO BAG ALPHABET'})
0.0408655812811912,frozenset({'JUMBO BAG APPLES'})
0.012312852818457008,frozenset({'JUMBO BAG CHARLIE AND LOLA TOYS'})
0.02118956066432136,frozenset({'JUMBO BAG DOILEY PATTERNS'})
0.01848973247156999,frozenset({'JUMBO BAG DOLLY GIRL DESIGN'})
0.027121001390820583,frozenset({'JUMBO BAG OWLS'})
0.013990018816984374,frozenset({'JUMBO BAG PAISLEY PARK'})
0.024584799149145055,frozenset({'JUMBO BAG PEARS'})
0.05035588644358995,frozenset({'JUMBO BAG PINK POLKADOT'})
0.03587498977337806,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'})
0.08733535138672993,frozenset({'JUMBO BAG RED RETROSPOT'})
0.027407346805203306,frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'})
0.02830728953612043,frozenset({'JUMBO BAG SPACEBOY DESIGN'})
0.034279636750388615,frozenset({'JUMBO BAG STRAWBERRY'})
0.021680438517548882,frozenset({'JUMBO BAG TOYS '})
0.019757833592407757,frozenset({'JUMBO BAG VINTAGE CHRISTMAS '})
0.029616297144727154,frozenset({'JUMBO BAG VINTAGE DOILY '})
0.03620224167552974,frozenset({'JUMBO BAG VINTAGE LEAF'})
0.03567045733453326,frozenset({'JUMBO BAG WOODLAND ANIMALS'})
0.048556000981755706,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'})
0.028961793340423793,frozenset({'JUMBO STORAGE BAG SKULLS'})
0.049128691810521145,frozenset({'JUMBO STORAGE BAG SUKI'})
0.01268101120837765,"frozenset({'KEY FOB , BACK DOOR '})"
0.015339932913360058,"frozenset({'KEY FOB , SHED'})"
0.01059478033216068,frozenset({'KINGS CHOICE TEA CADDY '})
0.012517385257301807,frozenset({'KITCHEN METAL SIGN'})
0.018939703837028553,frozenset({'KNITTED UNION FLAG HOT WATER BOTTLE'})
0.019716927104638796,frozenset({'LADIES & GENTLEMEN METAL SIGN'})
0.013335515012681012,frozenset({'LANTERN CREAM GAZEBO '})
0.012190133355150127,frozenset({'LARGE CERAMIC TOP STORAGE JAR'})
0.015299026425591099,frozenset({'LARGE HEART MEASURING SPOONS'})
0.02339851100384521,frozenset({'LARGE WHITE HEART OF WICKER'})
0.014480896670211896,frozenset({'LAUNDRY 15C METAL SIGN'})
0.011167471160926123,frozenset({'LIPSTICK PEN RED'})
0.01309007608606725,frozenset({'LONDON BUS COFFEE MUG'})
0.025811993782213858,frozenset({'LOVE BUILDING BLOCK WORD'})
0.019553301153562956,frozenset({'LOVE HOT WATER BOTTLE'})
0.022375848809621207,frozenset({'LOVEBIRD HANGING DECORATION WHITE '})
0.0529739016608034,frozenset({'LUNCH BAG  BLACK SKULL.'})
0.030802585290027,frozenset({'LUNCH BAG ALPHABET DESIGN'})
0.042910905669639204,frozenset({'LUNCH BAG APPLE DESIGN'})
0.04798331015299027,frozenset({'LUNCH BAG CARS BLUE'})
0.02028961793340424,frozenset({'LUNCH BAG DOILEY PATTERN '})
0.028225476560582507,frozenset({'LUNCH BAG DOLLY GIRL DESIGN'})
0.013335515012681012,frozenset({'LUNCH BAG PAISLEY PARK  '})
0.045406201423545775,frozenset({'LUNCH BAG PINK POLKADOT'})
0.06573672584471897,frozenset({'LUNCH BAG RED RETROSPOT'})
0.04786059068968338,frozenset({'LUNCH BAG SPACEBOY DESIGN '})
0.04511985600916305,frozenset({'LUNCH BAG SUKI DESIGN '})
0.024871144563527774,frozenset({'LUNCH BAG VINTAGE DOILY '})
0.027489159780741224,frozenset({'LUNCH BAG VINTAGE LEAF DESIGN'})
0.04242002781641168,frozenset({'LUNCH BAG WOODLAND'})
0.029657203632496115,frozenset({'LUNCH BOX I LOVE LONDON'})
0.020085085494559438,frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT '})
0.010717499795467562,frozenset({'MAGIC DRAWING SLATE SPACEBOY '})
0.01030843491777796,frozenset({'MAGNETS PACK OF 4 SWALLOWS'})
0.01051296735662276,frozenset({'MEDIUM CERAMIC TOP STORAGE JAR'})
0.01292645013499141,frozenset({'MEMO BOARD COTTAGE DESIGN'})
0.018980610324797514,frozenset({'MEMO BOARD RETROSPOT  DESIGN'})
0.020412337396711118,frozenset({'METAL 4 HOOK HANGER FRENCH CHATEAU'})
0.016976192424118464,frozenset({'METAL SIGN TAKE IT OR LEAVE IT '})
0.01595353022989446,frozenset({'MINI PAINT SET VINTAGE '})
0.01022662194224004,frozenset({'MINIATURE ANTIQUE ROSE HOOK IVORY'})
0.015339932913360058,frozenset({'MINT KITCHEN SCALES'})
0.015012681011208378,frozenset({'MODERN FLORAL STATIONERY SET'})
0.014971774523439417,frozenset({'MULTI COLOUR SILVER T-LIGHT HOLDER'})
0.02118956066432136,frozenset({'Manual'})
0.02078049578663176,frozenset({'NATURAL SLATE CHALKBOARD LARGE '})
0.05178761351550356,frozenset({'NATURAL SLATE HEART CHALKBOARD '})
0.017344350814039105,frozenset({'NATURAL SLATE RECTANGLE CHALKBOARD'})
0.010922032234312361,frozenset({'NO JUNK MAIL METAL SIGN'})
0.02045324388448008,frozenset({'NO SINGING METAL SIGN'})
0.0159126237421255,frozenset({'OPEN CLOSED METAL SIGN'})
0.01055387384439172,frozenset({'OWL DOORSTOP'})
0.017467070277345988,frozenset({'PACK OF 12 HEARTS DESIGN TISSUES '})
0.021066841201014482,frozenset({'PACK OF 12 LONDON TISSUES '})
0.012271946330688047,frozenset({'PACK OF 12 RED RETROSPOT TISSUES '})
0.014726335596825657,frozenset({'PACK OF 12 SUKI TISSUES '})
0.01820338705718727,frozenset({'PACK OF 12 TRADITIONAL CRAYONS'})
0.011126564673157162,frozenset({'PACK OF 12 WOODLAND TISSUES '})
0.027652785731817068,frozenset({'PACK OF 20 NAPKINS PANTRY DESIGN'})
0.015421745888897978,frozenset({'PACK OF 20 NAPKINS RED APPLES'})
0.013703673402601653,frozenset({'PACK OF 20 SKULL PAPER NAPKINS'})
0.016280782132046142,frozenset({'PACK OF 6 BIRDY GIFT TAGS'})
0.024707518612451934,frozenset({'PACK OF 60 DINOSAUR CAKE CASES'})
0.016158062668739263,frozenset({'PACK OF 60 MUSHROOM CAKE CASES'})
0.03579317679784014,frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'})
0.0213531866153972,frozenset({'PACK OF 60 SPACEBOY CAKE CASES'})
0.054569254683792846,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'})
0.027161907878589544,frozenset({'PACK OF 72 SKULL CAKE CASES'})
0.015217213450053179,frozenset({'PAINTED METAL PEARS ASSORTED'})
0.020003272519021516,frozenset({'PANTRY MAGNETIC  SHOPPING LIST'})
0.01022662194224004,frozenset({'PANTRY ROLLING PIN'})
0.012149226867381166,frozenset({'PANTRY SCRUBBING BRUSH'})
0.01578990427881862,frozenset({'PANTRY WASHING UP BRUSH'})
0.032970629141781886,frozenset({'PAPER BUNTING RETROSPOT'})
0.011167471160926123,frozenset({'PAPER BUNTING VINTAGE PAISLEY'})
0.013662766914832692,frozenset({'PAPER BUNTING WHITE LACE'})
0.04786059068968338,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.017917041642804547,frozenset({'PAPER CHAIN KIT EMPIRE'})
0.025157489977910497,frozenset({'PAPER CHAIN KIT RETROSPOT'})
0.03403419782377485,frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'})
0.010635686819929642,frozenset({'PARISIENNE CURIO CABINET'})
0.011249284136464043,frozenset({'PARISIENNE JEWELLERY DRAWER '})
0.011576536038615725,frozenset({'PARISIENNE KEY CABINET '})
0.06978646813384602,frozenset({'PARTY BUNTING'})
0.019226049251411272,frozenset({'PARTY METAL SIGN '})
0.011821974965229486,frozenset({'PEG BAG APPLES DESIGN'})
0.010758406283236521,frozenset({'PENNY FARTHING BIRTHDAY CARD'})
0.01313098257383621,frozenset({'PHOTO CUBE'})
0.01039024789331588,frozenset({'PHOTO FRAME 3 CLASSIC HANGING'})
0.021271373639859283,frozenset({'PHOTO FRAME CORNICE'})
0.018980610324797514,frozenset({'PICNIC BASKET WICKER LARGE'})
0.019266955739180233,frozenset({'PICNIC BASKET WICKER SMALL'})
0.014562709645749817,frozenset({'PICTURE DOMINOES'})
0.011044751697619242,frozenset({'PICTURE FRAME WOOD TRIPLE PORTRAIT'})
0.014439990182442936,frozenset({'PIGGY BANK RETROSPOT '})
0.012640104720608688,frozenset({'PINK  POLKADOT CUP'})
0.014235457743598134,frozenset({'PINK BABY BUNTING'})
0.021516812566473042,frozenset({'PINK BLUE FELT CRAFT TRINKET BOX'})
0.025280209441217377,frozenset({'PINK CREAM FELT CRAFT TRINKET BOX '})
0.0104720608688538,frozenset({'PINK DOUGHNUT TRINKET POT '})
0.0104720608688538,frozenset({'PINK DRAWER KNOB ACRYLIC EDWARDIAN'})
0.0203305244211732,frozenset({'PINK FAIRY CAKE CHILDRENS APRON'})
0.010799312771005482,frozenset({'PINK FLORAL FELTCRAFT SHOULDER BAG'})
0.016608034034197822,frozenset({'PINK HAPPY BIRTHDAY BUNTING'})
0.01059478033216068,frozenset({'PINK HEART SHAPE EGG FRYING PAN'})
0.013662766914832692,frozenset({'PINK POLKADOT BOWL'})
0.032766096702937085,frozenset({'PINK REGENCY TEACUP AND SAUCER'})
0.016935285936349506,frozenset({'PINK VINTAGE PAISLEY PICNIC BAG'})
